TransactionID,Date,ProductID,ProductName,Quantity,UnitPrice,TotalSale,CustomerID,CustomerAge,CustomerGender,Region,City,SalesChannel,OrderPriority,Returns,ReturnReason,DeliveryTimeDays,DiscountRate,DiscountAmount,PaymentMethod,ProductCategory,ProductWeight,ShippingCost,WarehouseLocation,OrderStatus,FeedbackScore,ReviewComments
53,2023-09-15,3,Product D,13,11.83,153.79,CUST049,18,Male,East,City B,Offline,High,0,,13,0.09,1.0647,Credit Card,Electronics,0.35,6.6,Location B,Delivered,2,Good product
54,2023-01-25,19,Product R,9,33.19,298.71,CUST127,53,Male,South,City C,Online,High,0,,1,0.0,0.0,Credit Card,Clothing,4.31,11.35,Location B,Delivered,5,Excellent
55,2023-07-09,8,Product E,13,76.37,992.8100000000001,CUST153,38,Male,East,City A,Online,Medium,0,,12,0.29,22.1473,Bank Transfer,Electronics,2.35,12.0,Location C,Pending,3,Poor quality
56,2023-08-01,5,Product P,9,100.25,902.25,CUST023,60,Other,East,City C,Offline,Medium,0,,8,0.28,28.070000000000004,Bank Transfer,Books,1.39,14.31,Location C,Shipped,4,
57,2023-12-08,4,Product A,11,19.92,219.12,CUST152,52,Male,East,City D,Online,Low,0,,3,0.23,4.581600000000001,PayPal,Sports,1.28,7.44,Location C,Pending,1,Satisfied
58,2023-08-11,6,Product N,4,47.12,188.48,CUST038,30,Male,South,City A,Offline,Medium,0,,14,0.02,0.9424,Credit Card,Electronics,2.47,13.0,Location C,Pending,4,Satisfied
59,2023-03-17,2,Product O,2,83.0,166.0,CUST028,66,Male,North,City E,Online,Low,0,,6,0.13,10.790000000000001,PayPal,Electronics,4.45,10.29,Location C,Cancelled,4,
60,2023-08-03,20,Product I,6,29.35,176.10000000000002,CUST021,27,Other,North,City D,Offline,Low,0,,4,0.03,0.8805000000000001,PayPal,Home & Kitchen,1.95,14.47,Location A,Pending,3,Not recommended
61,2023-03-01,11,Product O,14,60.95,853.3000000000001,CUST182,61,Female,West,City B,Online,Low,1,,9,0.0,0.0,Debit Card,Books,3.77,9.85,Location C,Cancelled,5,Poor quality
62,2023-11-05,4,Product Q,4,76.97,307.88,CUST107,64,Male,West,City B,Online,Medium,0,,7,0.18,13.8546,Credit Card,Sports,0.57,9.72,Location C,Delivered,3,Excellent
63,2023-10-07,15,Product D,6,66.43,398.58000000000004,CUST146,27,Female,South,City B,Offline,High,0,,9,0.29,19.2647,Credit Card,Clothing,2.43,10.5,Location B,Cancelled,1,Not recommended
64,2023-10-09,6,Product L,19,27.91,530.29,CUST164,63,Other,Central,City D,Offline,Medium,0,,10,0.27,7.5357,Debit Card,Electronics,4.96,12.73,Location A,Pending,3,Poor quality
65,2023-12-07,17,Product E,6,42.97,257.82,CUST099,30,Other,North,City D,Offline,Low,0,,3,0.21,9.0237,PayPal,Sports,3.88,15.53,Location C,Delivered,2,Satisfied
66,2023-09-08,6,Product E,2,81.53,163.06,CUST173,54,Other,West,City D,Offline,Low,0,,1,0.03,2.4459,Credit Card,Clothing,1.13,3.95,Location C,Cancelled,4,Not recommended
67,2023-12-02,19,Product K,18,60.87,1095.6599999999999,CUST119,55,Other,North,City A,Online,Medium,0,,5,0.08,4.8696,PayPal,Books,2.56,3.68,Location C,Pending,5,Poor quality
68,2023-01-16,2,Product F,13,11.46,148.98000000000002,CUST073,41,Female,South,City A,Online,Low,0,,3,0.1,1.1460000000000001,Debit Card,Books,1.24,15.18,Location B,Delivered,1,Good product
69,2023-07-23,15,Product G,9,79.48,715.32,CUST181,19,Male,South,City B,Online,Low,0,,6,0.23,18.2804,Bank Transfer,Sports,2.11,9.88,Location B,Cancelled,4,Poor quality
70,2023-08-05,11,Product N,19,14.17,269.23,CUST122,39,Other,Central,City C,Offline,Medium,0,,8,0.24,3.4008,PayPal,Clothing,3.92,10.98,Location B,Pending,3,Satisfied
71,2023-03-12,8,Product K,13,78.11,1015.43,CUST030,34,Other,Central,City B,Online,Medium,0,,11,0.12,9.373199999999999,Credit Card,Books,3.88,9.26,Location C,Pending,2,Not recommended
72,2023-08-22,19,Product M,11,29.21,321.31,CUST188,53,Female,South,City E,Online,Medium,0,,13,0.13,3.7973000000000003,Bank Transfer,Sports,1.22,4.21,Location B,Shipped,3,Good product
73,2023-11-03,13,Product B,1,97.22,97.22,CUST108,31,Female,West,City A,Offline,Low,0,,4,0.01,0.9722000000000001,PayPal,Books,4.62,12.98,Location C,Shipped,4,Not recommended
74,2023-01-03,12,Product G,7,44.1,308.7,CUST098,27,Other,North,City D,Offline,Low,0,,5,0.09,3.969,PayPal,Books,3.0,12.7,Location A,Cancelled,1,Poor quality
75,2023-05-15,5,Product T,15,40.41,606.15,CUST032,52,Male,East,City A,Online,High,0,,5,0.14,5.6574,Bank Transfer,Books,1.96,7.04,Location C,Cancelled,5,Satisfied
76,2023-03-01,6,Product D,1,24.39,24.39,CUST195,42,Male,Central,City D,Offline,High,0,Damaged,4,0.04,0.9756,Bank Transfer,Home & Kitchen,2.56,6.97,Location B,Cancelled,4,Good product
77,2023-05-26,4,Product H,12,38.49,461.88,CUST195,20,Other,East,City E,Online,Medium,0,,4,0.14,5.388600000000001,Bank Transfer,Clothing,3.06,13.88,Location A,Pending,1,Excellent
78,2023-07-14,19,Product T,7,89.89,629.23,CUST156,64,Female,West,City E,Online,High,0,,4,0.26,23.3714,Credit Card,Sports,2.84,3.93,Location C,Cancelled,4,
79,2023-07-27,20,Product S,15,100.66,1509.8999999999999,CUST172,55,Other,Central,City A,Offline,Low,0,,4,0.17,17.1122,Credit Card,Sports,2.48,14.44,Location A,Pending,2,Satisfied
80,2023-09-15,1,Product M,19,44.14,838.66,CUST079,34,Other,East,City D,Online,High,0,,4,0.02,0.8828,PayPal,Clothing,2.57,6.33,Location A,Cancelled,3,Satisfied
81,2023-10-10,20,Product N,1,51.36,51.36,CUST041,29,Female,West,City E,Offline,Low,0,Not as described,5,0.06,3.0816,PayPal,Clothing,0.96,10.7,Location A,Pending,5,Excellent
82,2023-12-13,17,Product J,17,75.98,1291.66,CUST063,69,Other,North,City B,Offline,Medium,0,,2,0.14,10.637200000000002,Debit Card,Clothing,4.08,15.16,Location C,Pending,1,Excellent
83,2023-03-07,12,Product K,17,90.75,1542.75,CUST023,41,Other,West,City B,Online,Medium,0,,2,0.11,9.9825,Credit Card,Clothing,2.75,11.81,Location B,Shipped,5,Good product
84,2023-01-20,15,Product B,3,64.36,193.07999999999998,CUST104,46,Other,Central,City D,Online,Low,0,,9,0.11,7.0796,PayPal,Electronics,0.74,8.38,Location C,Delivered,5,Excellent
85,2023-04-05,1,Product I,12,46.23,554.76,CUST075,60,Female,South,City A,Online,High,0,,2,0.16,7.3968,Bank Transfer,Sports,3.85,11.95,Location B,Pending,5,Excellent
86,2023-07-07,14,Product Q,6,48.13,288.78000000000003,CUST048,42,Male,North,City E,Offline,Medium,0,,6,0.18,8.6634,Bank Transfer,Electronics,4.67,7.46,Location C,Cancelled,1,Satisfied
87,2023-11-04,6,Product C,11,73.6,809.5999999999999,CUST160,53,Male,East,City A,Online,Medium,0,,2,0.24,17.663999999999998,Credit Card,Books,4.74,6.59,Location C,Shipped,1,Poor quality
88,2023-07-27,5,Product F,3,11.28,33.839999999999996,CUST057,43,Female,Central,City B,Offline,High,0,,5,0.1,1.128,Bank Transfer,Books,1.91,15.95,Location C,Cancelled,5,Satisfied
89,2023-03-22,11,Product E,8,66.75,534.0,CUST118,55,Male,South,City E,Offline,High,0,,4,0.24,16.02,Debit Card,Sports,0.76,12.75,Location B,Cancelled,3,Excellent
90,2023-12-02,4,Product E,14,42.98,601.7199999999999,CUST100,18,Other,West,City A,Online,Low,1,,12,0.1,4.298,PayPal,Books,2.64,11.37,Location C,Pending,4,Excellent
91,2023-10-13,13,Product O,14,82.47,1154.58,CUST124,37,Male,South,City C,Offline,High,0,,7,0.02,1.6494,PayPal,Clothing,0.65,7.61,Location A,Pending,5,Poor quality
92,2023-09-21,11,Product Q,10,19.36,193.6,CUST161,45,Other,Central,City D,Online,High,0,,7,0.17,3.2912000000000003,PayPal,Electronics,4.68,3.63,Location C,Delivered,2,Satisfied
93,2023-06-28,3,Product I,2,63.93,127.86,CUST152,33,Male,Central,City D,Online,High,1,,13,0.18,11.507399999999999,Credit Card,Clothing,1.0,3.39,Location A,Pending,5,Satisfied
94,2023-12-12,1,Product C,14,54.28,759.9200000000001,CUST167,64,Female,South,City C,Online,Low,0,Damaged,6,0.28,15.198400000000001,Bank Transfer,Books,1.34,10.19,Location B,Pending,1,Not recommended
95,2023-12-20,6,Product T,9,68.8,619.1999999999999,CUST034,34,Male,West,City B,Online,Low,1,Not as described,10,0.22,15.136,Debit Card,Electronics,2.09,12.9,Location B,Delivered,4,Poor quality
96,2023-11-26,18,Product Q,3,16.83,50.489999999999995,CUST184,57,Male,South,City E,Online,Medium,1,,5,0.28,4.7124,Credit Card,Clothing,1.98,9.98,Location C,Cancelled,2,Poor quality
97,2023-07-28,10,Product J,8,63.19,505.52,CUST156,45,Male,Central,City D,Online,Low,0,,1,0.27,17.0613,PayPal,Sports,3.99,13.92,Location C,Delivered,4,Poor quality
98,2023-09-07,5,Product C,16,61.52,984.32,CUST165,29,Female,Central,City C,Online,Medium,0,Damaged,12,0.18,11.0736,Debit Card,Clothing,2.34,3.42,Location C,Delivered,4,Satisfied
99,2023-01-01,10,Product R,2,61.45,122.9,CUST007,44,Male,East,City C,Offline,High,0,,3,0.16,9.832,PayPal,Books,0.94,7.76,Location A,Delivered,2,Satisfied
100,2023-09-27,12,Product R,6,65.3,391.79999999999995,CUST196,59,Female,East,City B,Online,Medium,0,,9,0.17,11.101,PayPal,Electronics,1.41,6.07,Location B,Shipped,5,Good product
101,2023-09-20,2,Product Q,12,71.87,862.44,CUST165,64,Other,North,City B,Offline,Medium,0,Not as described,14,0.29,20.8423,Credit Card,Sports,2.59,8.8,Location A,Cancelled,5,Good product
102,2023-09-03,13,Product C,5,83.44,417.2,CUST056,47,Male,Central,City A,Offline,High,0,,1,0.23,19.191200000000002,PayPal,Electronics,0.82,3.93,Location A,Shipped,5,Excellent
103,2023-07-06,8,Product C,2,35.27,70.54,CUST065,58,Female,East,City D,Offline,Medium,0,,5,0.03,1.0581,Debit Card,Sports,3.1,15.39,Location C,Shipped,3,Satisfied
104,2023-08-27,2,Product F,16,85.24,1363.84,CUST193,51,Female,South,City A,Online,Low,0,,2,0.23,19.6052,PayPal,Electronics,2.87,5.89,Location C,Pending,5,Good product
105,2023-09-05,20,Product M,5,55.83,279.15,CUST047,54,Male,West,City C,Offline,Low,1,,4,0.05,2.7915,Bank Transfer,Books,3.6,14.98,Location A,Delivered,2,Excellent
106,2023-01-19,1,Product O,15,17.93,268.95,CUST148,23,Other,South,City E,Offline,Low,0,,14,0.13,2.3309,PayPal,Sports,4.69,8.53,Location A,Delivered,3,Good product
107,2023-10-12,5,Product I,12,16.26,195.12,CUST019,24,Female,West,City E,Online,Low,0,,14,0.06,0.9756,Credit Card,Home & Kitchen,4.57,15.8,Location C,Shipped,5,Excellent
108,2023-08-15,9,Product D,4,41.07,164.28,CUST157,49,Male,East,City B,Online,Medium,0,,11,0.21,8.624699999999999,Debit Card,Electronics,4.74,10.19,Location C,Pending,3,Satisfied
109,2023-11-22,17,Product N,15,81.63,1224.4499999999998,CUST188,49,Other,North,City E,Offline,Medium,0,,1,0.26,21.2238,Credit Card,Electronics,1.3,15.09,Location A,Pending,2,Good product
110,2023-08-09,9,Product E,11,74.68,821.48,CUST146,42,Female,South,City E,Online,High,0,,3,0.09,6.7212000000000005,Bank Transfer,Clothing,0.74,3.06,Location C,Pending,5,Satisfied
111,2023-04-17,11,Product B,16,81.97,1311.52,CUST163,50,Female,South,City E,Online,Medium,0,Not as described,10,0.02,1.6394,PayPal,Sports,1.58,12.72,Location C,Cancelled,1,Good product
112,2023-01-26,15,Product K,6,57.54,345.24,CUST171,24,Other,South,City C,Online,Medium,1,Damaged,7,0.09,5.178599999999999,Credit Card,Home & Kitchen,4.49,14.73,Location A,Shipped,2,Not recommended
113,2023-04-12,6,Product I,14,50.61,708.54,CUST126,69,Other,West,City E,Online,Medium,0,Damaged,10,0.2,10.122,Credit Card,Books,4.86,4.81,Location A,Cancelled,4,Poor quality
114,2023-07-02,3,Product C,18,24.26,436.68,CUST139,29,Male,East,City E,Offline,High,0,,3,0.1,2.426,Credit Card,Clothing,4.31,4.24,Location B,Pending,4,Good product
115,2023-03-17,17,Product I,12,40.53,486.36,CUST049,33,Male,South,City E,Online,Low,0,,4,0.08,3.2424,Credit Card,Home & Kitchen,0.64,8.51,Location A,Pending,2,Satisfied
116,2023-05-17,5,Product C,11,50.05,550.55,CUST113,33,Female,South,City A,Online,Medium,1,,2,0.06,3.0029999999999997,Bank Transfer,Sports,4.74,15.13,Location C,Pending,4,Satisfied
117,2023-08-17,12,Product B,13,18.96,246.48000000000002,CUST038,60,Other,North,City C,Online,High,0,,3,0.15,2.844,Bank Transfer,Home & Kitchen,2.17,10.04,Location A,Delivered,2,Good product
118,2023-11-17,18,Product L,11,30.85,339.35,CUST064,53,Other,North,City B,Offline,High,0,,9,0.08,2.468,PayPal,Electronics,0.15,9.85,Location A,Shipped,1,Satisfied
119,2023-02-02,14,Product J,16,64.83,1037.28,CUST069,30,Other,East,City A,Offline,High,0,,3,0.22,14.262599999999999,PayPal,Electronics,2.27,4.82,Location A,Delivered,2,Poor quality
120,2023-12-22,11,Product I,15,77.2,1158.0,CUST136,24,Female,East,City D,Online,Low,0,,11,0.02,1.544,Debit Card,Clothing,0.33,3.0,Location B,Cancelled,5,Not recommended
121,2023-07-05,9,Product O,15,100.84,1512.6000000000001,CUST162,53,Other,Central,City C,Online,Medium,0,,5,0.2,20.168000000000003,Bank Transfer,Sports,2.77,13.52,Location B,Delivered,5,Satisfied
122,2023-01-01,2,Product H,4,94.97,379.88,CUST176,64,Other,North,City C,Offline,High,0,,2,0.07,6.647900000000001,Credit Card,Sports,1.76,4.13,Location C,Shipped,3,Excellent
123,2023-03-02,12,Product E,11,68.82,757.02,CUST116,68,Female,Central,City D,Online,Low,0,,4,0.15,10.322999999999999,Credit Card,Home & Kitchen,2.42,11.23,Location B,Delivered,4,Not recommended
124,2023-05-12,3,Product K,19,48.9,929.1,CUST184,26,Male,West,City D,Online,High,0,,12,0.09,4.401,Debit Card,Clothing,3.1,14.88,Location A,Pending,4,Satisfied
125,2023-10-06,3,Product B,15,68.25,1023.75,CUST065,49,Male,Central,City D,Offline,High,0,,13,0.22,15.015,Credit Card,Sports,4.36,5.7,Location B,Cancelled,2,Not recommended
126,2023-07-04,1,Product O,4,81.7,326.8,CUST031,28,Female,South,City B,Online,High,0,,7,0.28,22.876,Debit Card,Electronics,3.34,11.64,Location A,Cancelled,4,Excellent
127,2023-07-11,8,Product F,13,21.64,281.32,CUST132,25,Other,Central,City E,Online,High,0,,14,0.28,6.059200000000001,PayPal,Home & Kitchen,2.23,4.01,Location B,Pending,5,Satisfied
128,2023-08-27,8,Product H,19,47.88,909.72,CUST113,50,Female,East,City C,Offline,High,0,,7,0.18,8.6184,Bank Transfer,Books,4.12,10.84,Location B,Pending,1,
129,2023-01-06,11,Product E,2,86.57,173.14,CUST109,40,Male,West,City E,Offline,Low,0,,12,0.14,12.1198,Debit Card,Electronics,4.54,5.12,Location B,Pending,2,Satisfied
130,2023-08-05,9,Product P,14,45.53,637.4200000000001,CUST178,42,Male,South,City E,Online,Medium,0,,3,0.25,11.3825,Credit Card,Clothing,0.69,12.56,Location A,Shipped,4,Satisfied
131,2023-04-02,5,Product R,4,62.46,249.84,CUST069,25,Female,Central,City D,Offline,Medium,0,Not as described,5,0.2,12.492,Debit Card,Sports,2.71,6.91,Location B,Delivered,5,Excellent
132,2023-06-22,14,Product F,16,63.89,1022.24,CUST158,62,Female,West,City B,Online,Medium,0,,1,0.06,3.8333999999999997,PayPal,Electronics,1.49,9.01,Location A,Cancelled,3,Satisfied
133,2023-11-16,3,Product E,14,27.59,386.26,CUST120,39,Male,West,City A,Online,Medium,0,Not as described,10,0.25,6.8975,Credit Card,Books,0.33,10.78,Location A,Delivered,4,Satisfied
134,2023-01-09,5,Product P,15,43.59,653.85,CUST088,21,Female,South,City B,Online,Low,0,,10,0.13,5.6667000000000005,PayPal,Books,3.38,5.22,Location C,Pending,1,Good product
135,2023-12-27,5,Product M,3,41.1,123.30000000000001,CUST187,57,Male,Central,City E,Offline,Low,0,,10,0.06,2.466,PayPal,Clothing,4.33,12.63,Location B,Pending,1,Excellent
136,2023-06-16,19,Product E,8,13.35,106.8,CUST067,20,Female,West,City B,Offline,Low,0,,11,0.08,1.068,Debit Card,Electronics,0.9,6.92,Location C,Delivered,4,Excellent
137,2023-03-20,14,Product M,16,13.17,210.72,CUST075,46,Female,West,City D,Online,High,1,,1,0.08,1.0536,PayPal,Home & Kitchen,4.08,11.6,Location C,Cancelled,4,Excellent
138,2023-12-27,4,Product Q,10,85.84,858.4000000000001,CUST045,58,Female,North,City A,Online,High,0,,5,0.16,13.7344,Credit Card,Electronics,4.28,5.05,Location A,Shipped,5,
