Tracking ID,Destination,Weight,Shipping Time,Delivery Status,Timestamp,Origin
FDX00109,Chicago,19.07860572458121,76.59071363660442,2,2024-01-02 04:03:06.999478,Las Vegas
FDX00110,Los Angeles,9.218944883043733,48.33552494243943,0,2024-01-29 04:03:06.999485,Las Vegas
FDX00111,Chicago,17.00496911318699,74.83051640571654,1,2023-12-25 04:03:06.999492,Boston
FDX00112,Chicago,14.139845868691333,66.93094608964064,3,2024-01-03 04:03:06.999499,Denver
FDX00113,San Diego,6.3000205416751065,43.642111338197815,0,2023-12-13 04:03:06.999506,San Francisco
FDX00114,Philadelphia,16.369057484198308,76.96489719989833,1,2023-12-08 04:03:06.999513,Atlanta
FDX00115,Houston,8.2318619465162,55.535994758938685,2,2023-12-18 04:03:06.999519,San Francisco
FDX00116,Dallas,17.681512343667652,86.64749048187173,3,2024-01-07 04:03:06.999526,New Orleans
FDX00117,New York,11.834821016399244,28.219207165943303,0,2023-12-29 04:03:06.999533,San Francisco
FDX00118,Phoenix,17.69383955616963,132.7477703744741,3,2024-01-28 04:03:06.999540,New Orleans
FDX00119,San Antonio,14.004366006516435,121.96371666238272,2,2023-12-31 04:03:06.999547,Miami
FDX00120,New York,14.64245845648299,90.30975990126055,1,2024-01-26 04:03:06.999554,Atlanta
FDX00121,San Diego,10.275825447570694,126.21702993086917,2,2024-01-26 04:03:06.999562,San Francisco
FDX00122,Philadelphia,19.143630877102865,139.48740885729606,2,2023-12-26 04:03:06.999569,Atlanta
FDX00123,San Diego,13.057808884977929,37.262675286319265,1,2023-12-08 04:03:06.999575,New Orleans
FDX00124,San Diego,8.765173446884504,99.69981700917646,0,2023-12-24 04:03:06.999582,Boston
FDX00125,Los Angeles,12.324667675494524,143.75928011227904,3,2023-12-18 04:03:06.999589,San Francisco
FDX00126,Houston,0.8742673670320038,142.54670032002315,3,2023-12-14 04:03:06.999596,San Francisco
FDX00127,San Antonio,6.380708925153712,96.39875907488936,3,2024-01-09 04:03:06.999604,Minneapolis
FDX00128,Chicago,13.373383981107358,39.362504454098,2,2023-12-19 04:03:06.999612,Detroit
FDX00129,Houston,6.156513340603659,93.98313971886338,1,2024-01-24 04:03:06.999619,Denver
FDX00130,Los Angeles,12.55130086547741,24.247756268930605,0,2024-01-05 04:03:06.999626,Atlanta
FDX00131,San Diego,8.86098966844244,47.869360160023156,2,2024-01-10 04:03:06.999633,Minneapolis
FDX00132,San Antonio,3.1417442523377797,138.73477914719518,2,2023-12-06 04:03:06.999640,San Francisco
FDX00133,Houston,6.3165053561426,63.65286871234127,1,2023-12-23 04:03:06.999646,New Orleans
FDX00134,New York,11.614315758674666,100.60681269323382,0,2024-01-26 04:03:06.999653,Boston
FDX00135,Dallas,12.022018844339378,57.703139355869126,1,2024-01-10 04:03:06.999660,Miami
FDX00136,Chicago,11.699342352566786,137.73862645339074,2,2024-01-06 04:03:06.999667,Seattle
FDX00137,Philadelphia,13.237415987214106,111.42704759393841,1,2023-12-12 04:03:06.999676,Atlanta
FDX00138,San Antonio,13.216013765032933,63.55813890976951,1,2023-12-30 04:03:06.999683,Seattle
FDX00139,Dallas,8.912659490962492,119.0113705416445,2,2023-12-30 04:03:06.999690,Boston
FDX00140,Phoenix,17.98265861909573,36.97986293716052,1,2024-01-04 04:03:06.999697,Seattle
FDX00141,San Diego,7.667456465933983,71.07827280785513,0,2024-01-22 04:03:06.999704,Miami
FDX00142,Chicago,8.999366042679723,50.546175327791076,0,2023-12-18 04:03:06.999710,Boston
FDX00143,Dallas,17.892505422805606,106.04717367312556,1,2024-01-17 04:03:06.999717,San Francisco
FDX00144,San Diego,16.220782786398672,36.29355381263164,1,2024-01-25 04:03:06.999724,New Orleans
FDX00145,Houston,14.225827379037144,71.64309987392089,3,2023-12-12 04:03:06.999732,Las Vegas
FDX00146,San Diego,2.4544243025898718,57.19796762510275,3,2024-01-02 04:03:06.999739,Denver
FDX00147,San Jose,18.429910968021133,84.7611503188565,0,2024-01-17 04:03:06.999746,Minneapolis
FDX00148,Philadelphia,14.427705341207673,65.98772166046547,3,2023-12-13 04:03:06.999753,Denver
FDX00149,San Jose,19.977516628073396,108.76926932004132,0,2024-01-19 04:03:06.999760,New Orleans
FDX00150,Dallas,3.414241940830878,26.949242916835928,1,2023-12-17 04:03:06.999767,Detroit
FDX00151,Dallas,17.42845811868018,100.0784305567089,1,2023-12-07 04:03:06.999774,New Orleans
FDX00152,Phoenix,3.668612226189309,51.6685547632584,0,2023-12-14 04:03:06.999781,Minneapolis
FDX00153,Chicago,12.503411503534961,56.245083450821916,1,2024-01-19 04:03:06.999788,San Francisco
FDX00154,San Antonio,2.9144896655641093,120.03067243002283,1,2023-12-09 04:03:06.999796,Boston
FDX00155,San Antonio,17.03616047178357,138.66820727765048,1,2023-12-17 04:03:06.999803,Las Vegas
FDX00156,Chicago,16.24271969513771,61.98602520325039,0,2024-01-23 04:03:06.999810,New Orleans
FDX00157,Dallas,11.597464402984569,123.21663244428909,0,2024-01-22 04:03:06.999816,Las Vegas
FDX00158,New York,8.440074295906992,36.47890055654797,1,2024-01-29 04:03:06.999823,Atlanta
FDX00159,San Antonio,1.848756411375192,100.07779836088598,3,2023-12-09 04:03:06.999830,Denver
FDX00160,Phoenix,14.09986107631899,114.12387594419026,1,2023-12-26 04:03:06.999837,Las Vegas
FDX00161,San Jose,9.344082312222342,42.717351364134785,2,2023-12-28 04:03:06.999849,San Francisco
FDX00162,San Antonio,14.580084189671785,75.12028652034726,3,2024-01-06 04:03:06.999857,Atlanta
FDX00163,Phoenix,17.39445535560827,131.1248597098778,3,2024-01-29 04:03:06.999864,Detroit
FDX00164,Houston,19.522669347556274,36.429415613804665,1,2024-01-22 04:03:06.999871,Atlanta
FDX00165,Dallas,17.188165176655914,26.17156298417702,1,2023-12-30 04:03:06.999877,San Francisco
FDX00166,Phoenix,0.7284246416075384,94.87024548575205,0,2024-01-11 04:03:06.999884,Seattle
FDX00167,Chicago,7.519572257328096,76.26378486371202,3,2023-12-28 04:03:06.999891,Boston
FDX00168,Phoenix,14.734815967269132,119.84270986606832,0,2024-01-27 04:03:06.999898,San Francisco
FDX00169,Philadelphia,3.84677870659809,134.8146645844928,3,2023-12-22 04:03:06.999905,Minneapolis
FDX00170,Phoenix,10.660213820980522,59.89843734525793,2,2024-01-17 04:03:06.999912,Seattle
FDX00171,San Diego,1.5595907726154459,70.60849406029263,0,2024-01-29 04:03:06.999919,Denver
FDX00172,San Jose,4.399932235479802,82.35265035951778,0,2024-01-21 04:03:06.999926,New Orleans
FDX00173,New York,0.8611749919819724,94.57817525223592,2,2024-01-26 04:03:06.999933,Boston
FDX00174,Los Angeles,15.977105215469702,142.06245956179401,3,2024-01-16 04:03:06.999941,Miami
FDX00175,San Jose,4.866531417177413,107.67963009960619,1,2024-01-03 04:03:06.999947,Miami
FDX00176,Chicago,7.234357773589602,70.74582088146826,3,2024-01-26 04:03:06.999954,Las Vegas
FDX00177,San Jose,18.59758522257902,55.65212237405545,2,2023-12-22 04:03:06.999961,Seattle
FDX00178,Los Angeles,14.236080837508888,137.3550862106549,2,2024-01-23 04:03:06.999968,Minneapolis
FDX00179,Los Angeles,1.120859125860503,40.26581197302077,3,2024-01-23 04:03:06.999976,Miami
FDX00180,Los Angeles,3.711536051709299,110.43190230057097,3,2024-01-09 04:03:06.999983,New Orleans
FDX00181,Los Angeles,12.61882882924539,135.04740303509288,2,2023-12-02 04:03:06.999990,Miami
FDX00182,San Diego,11.755957477781267,103.75987038413264,3,2024-01-27 04:03:06.999996,Detroit
FDX00183,Houston,5.138910016802918,74.76653281993454,1,2024-01-08 04:03:07.000003,Detroit
FDX00184,Philadelphia,18.717172959533478,47.878912791058085,1,2023-12-13 04:03:07.000010,New Orleans
FDX00185,Dallas,12.472336141334972,68.09703867023127,2,2023-12-08 04:03:07.000017,Detroit
FDX00186,San Jose,10.944839658986687,108.82461713041465,0,2023-12-02 04:03:07.000024,Boston
FDX00187,Dallas,12.003244538914135,101.94410690103562,0,2023-12-14 04:03:07.000032,Las Vegas
FDX00188,Los Angeles,14.737379575577007,135.35713999180297,3,2024-01-11 04:03:07.000039,New Orleans
FDX00189,Houston,6.5829274118522365,128.023309639125,2,2024-01-13 04:03:07.000045,San Francisco
FDX00190,San Jose,8.265310713213792,121.9380902719642,1,2023-12-03 04:03:07.000052,Detroit
FDX00191,San Jose,4.591953105014882,133.37410504209146,3,2023-12-17 04:03:07.000059,Seattle
FDX00192,Houston,4.130763614666555,57.16045832844593,0,2023-12-27 04:03:07.000066,Detroit
FDX00193,Houston,18.915261604686705,68.34282481675794,0,2023-12-18 04:03:07.000073,Minneapolis
FDX00194,San Diego,14.921240503461107,69.58726845432209,1,2024-01-24 04:03:07.000080,Minneapolis
FDX00195,Phoenix,10.063946768042557,91.25407064517363,2,2023-12-31 04:03:07.000087,Denver
FDX00196,Dallas,4.934585245479803,104.18618754513253,1,2024-01-14 04:03:07.000094,Seattle
FDX00197,New York,5.459951394522662,58.40600196484732,2,2024-01-04 04:03:07.000101,Boston
FDX00198,San Diego,1.6315686263155746,26.33549607711604,2,2023-12-15 04:03:07.000108,Seattle
FDX00199,San Antonio,8.971124198383356,71.90668603894912,0,2023-12-07 04:03:07.000115,Seattle
FDX00200,Phoenix,6.580019698885001,61.02335514652806,1,2024-01-05 04:03:07.000122,Las Vegas
FDX00201,New York,14.07869803190146,137.06216628216575,1,2023-12-24 04:03:07.000129,Seattle
FDX00202,San Diego,7.866160866203377,130.5918048652852,3,2023-12-03 04:03:07.000136,Atlanta
FDX00203,Los Angeles,4.002271712412878,127.23728140121035,1,2024-01-29 04:03:07.000143,Denver
FDX00204,Chicago,0.981235203630959,102.35997131342917,1,2024-01-16 04:03:07.000151,New Orleans
FDX00205,Phoenix,1.8113678135333473,65.31469976387267,3,2024-01-17 04:03:07.000158,Denver
FDX00206,Houston,13.748159083222063,89.86191208791656,2,2024-01-23 04:03:07.000166,Miami
FDX00207,Houston,9.347088468842884,121.82700488596473,0,2023-12-11 04:03:07.000173,Atlanta
FDX00208,Los Angeles,10.963294616620082,35.83324424673732,2,2023-12-11 04:03:07.000181,New Orleans
FDX00209,San Jose,17.98509021428667,120.12898563063656,2,2024-01-26 04:03:07.000188,Denver
FDX00210,Dallas,19.811609474235734,28.9415749593746,0,2023-12-28 04:03:07.000194,Atlanta
FDX00211,San Antonio,4.729491195770242,121.97052374572269,0,2023-12-09 04:03:07.000201,Miami
FDX00212,Los Angeles,13.430024960451966,120.90765649918482,2,2023-12-11 04:03:07.000209,Miami
FDX00213,Dallas,5.634786346374438,30.1208770594507,3,2023-12-25 04:03:07.000217,Atlanta
FDX00214,Phoenix,0.9026944895817093,99.25928537542299,3,2024-01-16 04:03:07.000224,Atlanta
FDX00215,Los Angeles,15.288383749804758,84.29436891754767,3,2024-01-18 04:03:07.000231,Detroit
FDX00216,San Antonio,6.740334441038123,44.37834038060576,2,2024-01-12 04:03:07.000238,Boston
FDX00217,Los Angeles,7.97754593635201,41.805472521285076,2,2024-01-25 04:03:07.000244,Atlanta
FDX00218,San Diego,11.972183714295312,116.79109512804278,2,2024-01-06 04:03:07.000251,Seattle
FDX00219,San Antonio,16.705444877105712,92.12312986042129,2,2023-12-13 04:03:07.000258,New Orleans
FDX00220,San Diego,12.7651459500274,141.9598961899839,3,2024-01-19 04:03:07.000266,Miami
FDX00221,Houston,17.516687781224206,141.8697332746013,1,2023-12-22 04:03:07.000275,Las Vegas
FDX00222,Chicago,5.834069678904897,143.12003921571196,0,2023-12-08 04:03:07.000282,Denver
FDX00223,Philadelphia,16.06191326129499,38.2338622038919,1,2023-12-07 04:03:07.000289,Denver
FDX00224,San Diego,4.1199009139660685,136.59073643567547,1,2023-12-22 04:03:07.000295,Minneapolis
FDX00225,San Antonio,19.07943731095292,53.34835308246754,0,2023-12-12 04:03:07.000302,New Orleans
FDX00226,Phoenix,13.906021389562397,78.98547117103344,2,2023-12-24 04:03:07.000309,San Francisco
FDX00227,Dallas,4.70239970371439,114.8887866986071,2,2023-12-31 04:03:07.000316,Denver
FDX00228,New York,18.97372651453402,48.434511849267835,2,2024-01-04 04:03:07.000323,San Francisco
FDX00229,Houston,14.751688232018077,91.9573926665196,3,2023-12-25 04:03:07.000330,Miami
FDX00230,Los Angeles,5.451862030603004,46.29800978711948,0,2024-01-22 04:03:07.000337,Miami
FDX00231,San Diego,4.659583558665899,36.5683328017552,1,2024-01-29 04:03:07.000344,Atlanta
FDX00232,Houston,10.604913921647933,37.98703349155183,1,2024-01-29 04:03:07.000351,Minneapolis
FDX00233,Phoenix,1.0004230020633658,66.91668418178625,2,2024-01-21 04:03:07.000358,Las Vegas
FDX00234,Dallas,4.545666471101633,24.558580420462018,1,2024-01-26 04:03:07.000365,Minneapolis
FDX00235,Phoenix,8.781366640654372,74.98247054420274,3,2024-01-23 04:03:07.000372,Miami
FDX00236,San Diego,7.796314616517398,103.70365260973789,2,2023-12-23 04:03:07.000379,New Orleans
FDX00237,Philadelphia,9.539720775113809,72.20258220047864,0,2024-01-22 04:03:07.000386,Las Vegas
FDX00238,New York,5.913759772747272,34.29535206238022,0,2023-12-09 04:03:07.000393,Detroit
FDX00239,New York,11.942294755934292,31.522663442836865,2,2024-01-16 04:03:07.000400,Detroit
FDX00240,Los Angeles,17.345184315503012,57.37398153178341,3,2024-01-11 04:03:07.000407,Seattle
FDX00241,San Antonio,2.791871191259645,44.31752286523209,1,2023-12-04 04:03:07.000414,Las Vegas
FDX00242,Philadelphia,10.588892589505226,139.81139678615634,0,2024-01-12 04:03:07.000420,Minneapolis
FDX00243,New York,3.0753280737304896,42.147626996890196,3,2024-01-26 04:03:07.000427,New Orleans
FDX00244,Philadelphia,14.478763783255577,120.65549248859959,2,2024-01-21 04:03:07.000434,San Francisco
FDX00245,Houston,8.223164204742229,94.33295300893738,3,2023-12-13 04:03:07.000441,Denver
FDX00246,New York,11.525715581240926,92.31443039811532,2,2023-12-17 04:03:07.000454,Atlanta
FDX00247,Philadelphia,4.073956806174533,85.44968591085416,0,2024-01-26 04:03:07.000461,Detroit
FDX00248,San Diego,3.324531307195856,140.61156913367412,1,2023-12-16 04:03:07.000468,Las Vegas
FDX00249,Los Angeles,10.017097472654614,67.66137301099654,1,2024-01-18 04:03:07.000475,Denver
FDX00250,Chicago,7.434448388074134,118.54989011446514,1,2023-12-07 04:03:07.000482,Miami
FDX00251,Dallas,18.838422932429854,90.63529289603515,0,2023-12-11 04:03:07.000489,Las Vegas
FDX00252,Philadelphia,15.423842449235822,71.47604011508713,0,2023-12-10 04:03:07.000496,Las Vegas
FDX00253,San Jose,15.098940587085673,138.6559119966937,2,2024-01-19 04:03:07.000503,Las Vegas
FDX00254,Dallas,18.122534925045702,95.79791632376245,2,2023-12-17 04:03:07.000510,Miami
FDX00255,Los Angeles,2.1267374911193615,38.27003305752163,0,2024-01-14 04:03:07.000517,Detroit
FDX00256,Los Angeles,11.267753163486928,74.1047041196228,1,2024-01-02 04:03:07.000524,Atlanta
FDX00257,Chicago,11.897283344637493,117.7898073217929,2,2023-12-22 04:03:07.000531,Denver
FDX00258,Los Angeles,19.257759381670965,107.24964278870566,0,2023-12-25 04:03:07.000538,Boston
FDX00259,Phoenix,6.1968767724547025,133.9608395803889,1,2024-01-11 04:03:07.000545,Miami
FDX00260,Chicago,5.196161208351213,55.12528609698243,2,2023-12-07 04:03:07.000552,New Orleans
FDX00261,San Diego,2.455731874177207,114.98324596245885,2,2023-12-25 04:03:07.000559,Denver
FDX00262,Philadelphia,0.820377777033747,79.18502488734251,3,2024-01-08 04:03:07.000566,San Francisco
FDX00263,New York,18.625821677447714,92.83316963601786,1,2024-01-01 04:03:07.000573,Detroit
FDX00264,Los Angeles,13.563372658522745,138.60560172075395,3,2023-12-27 04:03:07.000580,New Orleans
FDX00265,San Diego,15.810481784451186,141.5143583987013,3,2024-01-04 04:03:07.000587,Las Vegas
FDX00266,San Jose,5.993737062202007,127.39091567106763,3,2024-01-19 04:03:07.000594,New Orleans
FDX00267,San Jose,11.934998240633371,67.09165052763555,2,2024-01-28 04:03:07.000601,Denver
FDX00268,New York,1.7471276893591319,130.52410028727837,0,2023-12-02 04:03:07.000608,Las Vegas
FDX00269,Dallas,9.969738120725147,100.63310131696956,1,2024-01-08 04:03:07.000615,San Francisco
FDX00270,San Antonio,19.561155225016712,75.59961365648557,1,2024-01-04 04:03:07.000622,San Francisco
FDX00271,Los Angeles,17.59185228367352,28.28912190005805,2,2024-01-19 04:03:07.000629,Minneapolis
FDX00272,Chicago,7.09409956081849,116.41537490298985,0,2023-12-04 04:03:07.000636,Boston
